date_time,currency,event,actual,forecast,previous,change,surprise
2025-02-06T16:00:00Z,CAD,Ivey PMI,NA,NA,NA,NA,NA
2025-02-06T16:30:00Z,USD,Natural Gas Storage,NA,NA,NA,NA,NA
2025-02-07T00:30:00Z,JPY,Household Spending y/y,NA,NA,NA,NA,NA
2025-02-07T00:30:00Z,CNY,Trade Balance,NA,NA,NA,NA,NA
2025-02-07T00:30:00Z,CNY,USD-Denominated Trade Balance,NA,NA,NA,NA,NA
2025-02-07T06:00:00Z,JPY,Leading Indicators,NA,NA,NA,NA,NA
2025-02-07T07:45:00Z,CHF,Unemployment Rate,NA,NA,NA,NA,NA
2025-02-07T08:00:00Z,EUR,German Industrial Production m/m,NA,NA,NA,NA,NA
2025-02-07T08:00:00Z,EUR,German Trade Balance,NA,NA,NA,NA,NA
2025-02-07T08:00:00Z,GBP,Halifax HPI m/m,NA,NA,NA,NA,NA
2025-02-07T08:45:00Z,EUR,French Trade Balance,NA,NA,NA,NA,NA
2025-02-07T09:00:00Z,CHF,Foreign Currency Reserves,NA,NA,NA,NA,NA
2025-02-07T14:30:00Z,CAD,Employment Change,NA,NA,NA,NA,NA
2025-02-07T14:30:00Z,CAD,Unemployment Rate,NA,NA,NA,NA,NA
2025-02-07T14:30:00Z,USD,Average Hourly Earnings m/m,NA,NA,NA,NA,NA
2025-02-07T14:30:00Z,USD,Non-Farm Employment Change,NA,NA,NA,NA,NA
2025-02-07T14:30:00Z,USD,Unemployment Rate,NA,NA,NA,NA,NA
2025-02-07T16:00:00Z,USD,Prelim UoM Consumer Sentiment,NA,NA,NA,NA,NA
2025-02-07T16:00:00Z,USD,Prelim UoM Inflation Expectations,NA,NA,NA,NA,NA
2025-02-07T16:00:00Z,USD,Final Wholesale Inventories m/m,NA,NA,NA,NA,NA
2025-02-07T21:00:00Z,USD,Consumer Credit m/m,NA,NA,NA,NA,NA
2025-02-10T00:50:00Z,JPY,Bank Lending y/y,NA,NA,NA,NA,NA
2025-02-10T00:50:00Z,JPY,Current Account,NA,NA,NA,NA,NA
2025-02-10T02:30:00Z,CNY,CPI y/y,NA,NA,NA,NA,NA
2025-02-10T02:30:00Z,CNY,PPI y/y,NA,NA,NA,NA,NA
2025-02-10T08:45:00Z,EUR,French Industrial Production m/m,NA,NA,NA,NA,NA
2025-02-10T09:00:00Z,CHF,SECO Consumer Climate,NA,NA,NA,NA,NA
2025-02-10T10:00:00Z,EUR,Italian Industrial Production m/m,NA,NA,NA,NA,NA
2025-02-10T10:00:00Z,CNY,New Loans,NA,NA,NA,NA,NA
2025-02-10T10:00:00Z,CNY,M2 Money Supply y/y,NA,NA,NA,NA,NA
2025-02-10T10:00:00Z,USD,Cleveland Fed Inflation Expectations,NA,NA,3.8,NA,NA
2025-02-11T00:30:00Z,AUD,Westpac Consumer Sentiment,NA,NA,NA,NA,NA
2025-02-11T00:30:00Z,JPY,Bank Holiday,NA,NA,NA,NA,NA
2025-02-11T01:30:00Z,AUD,NAB Business Confidence,NA,NA,NA,NA,NA
2025-02-11T07:00:00Z,JPY,Prelim Machine Tool Orders y/y,NA,NA,NA,NA,NA
2025-02-11T12:00:00Z,USD,NFIB Small Business Index,NA,NA,NA,NA,NA
2025-02-11T12:00:00Z,GBP,NIESR GDP Estimate,NA,NA,NA,NA,NA
2025-02-11T14:30:00Z,CAD,Building Permits m/m,NA,NA,NA,NA,NA
2025-02-12T00:50:00Z,JPY,M2 Money Stock y/y,NA,NA,NA,NA,NA
2025-02-12T01:01:00Z,GBP,RICS House Price Balance,NA,NA,NA,NA,NA
2025-02-12T14:30:00Z,USD,Core CPI m/m,NA,NA,NA,NA,NA
2025-02-12T14:30:00Z,USD,CPI m/m,NA,NA,NA,NA,NA
2025-02-12T14:30:00Z,USD,CPI y/y,NA,NA,NA,NA,NA
2025-02-12T15:30:00Z,GBP,CB Leading Index m/m,NA,NA,NA,NA,NA
2025-02-12T16:30:00Z,USD,Crude Oil Inventories,NA,NA,NA,NA,NA
2025-02-12T19:01:00Z,USD,10-y Bond Auction,NA,NA,NA,NA,NA
2025-02-12T19:30:00Z,CAD,BOC Summary of Deliberations,NA,NA,NA,NA,NA
2025-02-12T20:00:00Z,USD,Federal Budget Balance,NA,NA,NA,NA,NA
2025-02-13T00:50:00Z,JPY,PPI y/y,NA,NA,NA,NA,NA
2025-02-13T01:00:00Z,AUD,MI Inflation Expectations,NA,NA,NA,NA,NA
2025-02-13T02:30:00Z,CNY,New Home Prices m/m,NA,NA,NA,NA,NA
2025-02-13T03:00:00Z,NZD,Inflation Expectations q/q,NA,NA,2.12,NA,NA
2025-02-13T08:00:00Z,EUR,German Final CPI m/m,NA,NA,NA,NA,NA
2025-02-13T08:00:00Z,EUR,German WPI m/m,NA,NA,NA,NA,NA
2025-02-13T08:00:00Z,GBP,GDP m/m,NA,NA,NA,NA,NA
2025-02-13T08:00:00Z,GBP,Prelim GDP q/q,NA,NA,0.1,NA,NA
2025-02-13T08:00:00Z,GBP,Construction Output m/m,NA,NA,NA,NA,NA
2025-02-13T08:00:00Z,GBP,Goods Trade Balance,NA,NA,NA,NA,NA
2025-02-13T08:00:00Z,GBP,Index of Services 3m/3m,NA,NA,NA,NA,NA
2025-02-13T08:00:00Z,GBP,Industrial Production m/m,NA,NA,NA,NA,NA
2025-02-13T08:00:00Z,GBP,Manufacturing Production m/m,NA,NA,NA,NA,NA
2025-02-13T08:00:00Z,GBP,Prelim Business Investment q/q,NA,NA,1.2,NA,NA
2025-02-13T08:30:00Z,CHF,PPI m/m,NA,NA,NA,NA,NA
2025-02-13T08:45:00Z,EUR,French Final CPI m/m,NA,NA,NA,NA,NA
2025-02-13T10:00:00Z,EUR,ECB Economic Bulletin,NA,NA,NA,NA,NA
2025-02-13T11:00:00Z,EUR,EU Economic Forecasts,NA,NA,NA,NA,NA
2025-02-13T11:00:00Z,EUR,Industrial Production m/m,NA,NA,NA,NA,NA
2025-02-13T11:00:00Z,GBP,10-y Bond Auction,NA,NA,NA,NA,NA
2025-02-13T11:00:00Z,EUR,German 30-y Bond Auction,NA,NA,NA,NA,NA
2025-02-13T14:30:00Z,USD,Core PPI m/m,NA,NA,NA,NA,NA
2025-02-13T14:30:00Z,USD,PPI m/m,NA,NA,NA,NA,NA
2025-02-13T14:30:00Z,USD,Goods Trade Balance,NA,NA,NA,NA,NA
2025-02-13T14:30:00Z,USD,Mortgage Delinquencies,NA,NA,NA,NA,NA
2025-02-13T16:30:00Z,AUD,CB Leading Index m/m,NA,NA,NA,NA,NA
2025-02-13T16:30:00Z,USD,Natural Gas Storage,NA,NA,NA,NA,NA
2025-02-13T19:01:00Z,USD,30-y Bond Auction,NA,NA,NA,NA,NA
2025-02-13T22:30:00Z,NZD,BusinessNZ Manufacturing Index,NA,NA,NA,NA,NA
2025-02-13T22:45:00Z,NZD,FPI m/m,NA,NA,NA,NA,NA
2025-02-14T03:00:00Z,CNY,Industrial Production y/y,NA,NA,NA,NA,NA
2025-02-14T03:00:00Z,CNY,Retail Sales y/y,NA,NA,NA,NA,NA
2025-02-14T03:00:00Z,CNY,Fixed Asset Investment ytd/y,NA,NA,NA,NA,NA
2025-02-14T03:00:00Z,CNY,Unemployment Rate,NA,NA,NA,NA,NA
2025-02-14T10:00:00Z,EUR,Italian Trade Balance,NA,NA,NA,NA,NA
2025-02-14T11:00:00Z,EUR,Flash Employment Change q/q,NA,NA,NA,NA,NA
2025-02-14T11:00:00Z,EUR,Flash GDP q/q,NA,NA,NA,NA,NA
2025-02-14T14:30:00Z,CAD,Manufacturing Sales m/m,NA,NA,NA,NA,NA
2025-02-14T14:30:00Z,CAD,Wholesale Sales m/m,NA,NA,NA,NA,NA
2025-02-14T14:30:00Z,USD,Core Retail Sales m/m,NA,NA,NA,NA,NA
2025-02-14T14:30:00Z,USD,Retail Sales m/m,NA,NA,NA,NA,NA
2025-02-14T14:30:00Z,USD,Import Prices m/m,NA,NA,NA,NA,NA
2025-02-14T15:15:00Z,USD,Capacity Utilization Rate,NA,NA,NA,NA,NA
2025-02-14T15:15:00Z,USD,Industrial Production m/m,NA,NA,NA,NA,NA
2025-02-14T16:00:00Z,USD,Business Inventories m/m,NA,NA,NA,NA,NA
2025-02-17T00:50:00Z,JPY,Prelim GDP Price Index y/y,NA,NA,NA,NA,NA
2025-02-17T00:50:00Z,JPY,Prelim GDP q/q,NA,NA,NA,NA,NA
2025-02-17T01:01:00Z,GBP,Rightmove HPI m/m,NA,NA,NA,NA,NA
2025-02-17T05:30:00Z,JPY,Revised Industrial Production m/m,NA,NA,NA,NA,NA
2025-02-17T05:30:00Z,JPY,Tertiary Industry Activity m/m,NA,NA,NA,NA,NA
2025-02-17T08:00:00Z,CHF,Trade Balance,NA,NA,NA,NA,NA
2025-02-17T08:00:00Z,CNY,Foreign Direct Investment ytd/y,NA,NA,NA,NA,NA
2025-02-17T11:00:00Z,EUR,Trade Balance,NA,NA,NA,NA,NA
2025-02-17T12:00:00Z,EUR,German Buba Monthly Report,NA,NA,NA,NA,NA
2025-02-17T12:00:00Z,CAD,Bank Holiday,NA,NA,NA,NA,NA
2025-02-17T14:15:00Z,CAD,Housing Starts,NA,NA,NA,NA,NA
2025-02-17T14:30:00Z,CAD,Foreign Securities Purchases,NA,NA,NA,NA,NA
2025-02-18T02:00:00Z,CNY,1-y Loan Prime Rate,NA,NA,NA,NA,NA
2025-02-18T02:00:00Z,CNY,5-y Loan Prime Rate,NA,NA,NA,NA,NA
2025-02-18T04:30:00Z,AUD,Cash Rate,NA,NA,NA,NA,NA
2025-02-18T04:30:00Z,AUD,RBA Monetary Policy Statement,NA,NA,NA,NA,NA
2025-02-18T04:30:00Z,AUD,RBA Rate Statement,NA,NA,NA,NA,NA
2025-02-18T05:30:00Z,AUD,RBA Press Conference,NA,NA,NA,NA,NA
2025-02-18T08:00:00Z,GBP,Claimant Count Change,NA,NA,NA,NA,NA
2025-02-18T08:00:00Z,GBP,Average Earnings Index 3m/y,NA,NA,NA,NA,NA
2025-02-18T08:00:00Z,GBP,Unemployment Rate,NA,NA,NA,NA,NA
2025-02-18T11:00:00Z,EUR,German ZEW Economic Sentiment,NA,NA,NA,NA,NA
2025-02-18T11:00:00Z,EUR,ZEW Economic Sentiment,NA,NA,NA,NA,NA
2025-02-18T11:00:00Z,GBP,Monetary Policy Report Hearings,NA,NA,NA,NA,NA
2025-02-18T11:00:00Z,EUR,German 10-y Bond Auction,NA,NA,NA,NA,NA
2025-02-18T14:30:00Z,CAD,CPI m/m,NA,NA,NA,NA,NA
2025-02-18T14:30:00Z,CAD,Median CPI y/y,NA,NA,NA,NA,NA
2025-02-18T14:30:00Z,CAD,Trimmed CPI y/y,NA,NA,NA,NA,NA
2025-02-18T14:30:00Z,CAD,Common CPI y/y,NA,NA,NA,NA,NA
2025-02-18T14:30:00Z,CAD,Core CPI m/m,NA,NA,NA,NA,NA
2025-02-18T14:30:00Z,USD,Empire State Manufacturing Index,NA,NA,NA,NA,NA
2025-02-18T16:00:00Z,USD,NAHB Housing Market Index,NA,NA,NA,NA,NA
2025-02-18T22:00:00Z,USD,TIC Long-Term Purchases,NA,NA,NA,NA,NA
2025-02-18T22:45:00Z,NZD,PPI Input q/q,NA,NA,1.9,NA,NA
2025-02-18T22:45:00Z,NZD,PPI Output q/q,NA,NA,1.5,NA,NA
2025-02-19T00:30:00Z,AUD,MI Leading Index m/m,NA,NA,NA,NA,NA
2025-02-19T00:50:00Z,JPY,Core Machinery Orders m/m,NA,NA,NA,NA,NA
2025-02-19T00:50:00Z,JPY,Trade Balance,NA,NA,NA,NA,NA
2025-02-19T02:00:00Z,NZD,Official Cash Rate,NA,NA,NA,NA,NA
2025-02-19T02:00:00Z,NZD,RBNZ Monetary Policy Statement,NA,NA,NA,NA,NA
2025-02-19T02:00:00Z,NZD,RBNZ Rate Statement,NA,NA,NA,NA,NA
2025-02-19T03:00:00Z,NZD,RBNZ Press Conference,NA,NA,NA,NA,NA
2025-02-19T08:00:00Z,EUR,German Final GDP q/q,NA,NA,NA,NA,NA
2025-02-19T08:00:00Z,EUR,German GfK Consumer Climate,NA,NA,NA,NA,NA
2025-02-19T08:00:00Z,GBP,CPI y/y,NA,NA,NA,NA,NA
2025-02-19T08:00:00Z,GBP,Core CPI y/y,NA,NA,NA,NA,NA
2025-02-19T08:00:00Z,GBP,PPI Input m/m,NA,NA,NA,NA,NA
2025-02-19T08:00:00Z,GBP,PPI Output m/m,NA,NA,NA,NA,NA
2025-02-19T08:00:00Z,GBP,RPI y/y,NA,NA,NA,NA,NA
2025-02-19T10:00:00Z,EUR,Current Account,NA,NA,NA,NA,NA
2025-02-19T10:30:00Z,GBP,HPI y/y,NA,NA,NA,NA,NA
2025-02-19T12:00:00Z,GBP,CBI Industrial Order Expectations,NA,NA,NA,NA,NA
2025-02-19T12:00:00Z,GBP,30-y Bond Auction,NA,NA,NA,NA,NA
2025-02-19T14:30:00Z,CAD,NHPI m/m,NA,NA,NA,NA,NA
2025-02-19T14:30:00Z,USD,Building Permits,NA,NA,NA,NA,NA
2025-02-19T14:30:00Z,USD,Housing Starts,NA,NA,NA,NA,NA
2025-02-19T20:00:00Z,USD,FOMC Meeting Minutes,NA,NA,NA,NA,NA
2025-02-20T01:30:00Z,AUD,Employment Change,NA,NA,NA,NA,NA
2025-02-20T01:30:00Z,AUD,Unemployment Rate,NA,NA,NA,NA,NA
2025-02-20T08:00:00Z,EUR,German PPI m/m,NA,NA,NA,NA,NA
2025-02-20T10:00:00Z,EUR,German ifo Business Climate,NA,NA,NA,NA,NA
2025-02-20T14:30:00Z,CAD,IPPI m/m,NA,NA,NA,NA,NA
2025-02-20T14:30:00Z,CAD,RMPI m/m,NA,NA,NA,NA,NA
2025-02-20T14:30:00Z,USD,Philly Fed Manufacturing Index,NA,NA,NA,NA,NA
2025-02-20T16:00:00Z,EUR,Consumer Confidence,NA,NA,NA,NA,NA
2025-02-20T16:00:00Z,USD,CB Leading Index m/m,NA,NA,NA,NA,NA
2025-02-20T16:30:00Z,USD,Natural Gas Storage,NA,NA,NA,NA,NA
2025-02-20T17:00:00Z,USD,Crude Oil Inventories,NA,NA,NA,NA,NA
2025-02-20T22:45:00Z,NZD,Trade Balance,NA,NA,NA,NA,NA
2025-02-20T23:00:00Z,AUD,Flash Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-20T23:00:00Z,AUD,Flash Services PMI,NA,NA,NA,NA,NA
2025-02-21T00:30:00Z,JPY,National Core CPI y/y,NA,NA,NA,NA,NA
2025-02-21T01:01:00Z,GBP,GfK Consumer Confidence,NA,NA,NA,NA,NA
2025-02-21T01:30:00Z,JPY,Flash Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-21T08:00:00Z,GBP,Retail Sales m/m,NA,NA,NA,NA,NA
2025-02-21T08:00:00Z,GBP,Public Sector Net Borrowing,NA,NA,NA,NA,NA
2025-02-21T09:15:00Z,EUR,French Flash Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-21T09:15:00Z,EUR,French Flash Services PMI,NA,NA,NA,NA,NA
2025-02-21T09:30:00Z,EUR,German Flash Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-21T09:30:00Z,EUR,German Flash Services PMI,NA,NA,NA,NA,NA
2025-02-21T10:00:00Z,EUR,Flash Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-21T10:00:00Z,EUR,Flash Services PMI,NA,NA,NA,NA,NA
2025-02-21T10:30:00Z,GBP,Flash Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-21T10:30:00Z,GBP,Flash Services PMI,NA,NA,NA,NA,NA
2025-02-21T12:00:00Z,GBP,CBI Realized Sales,NA,NA,NA,NA,NA
2025-02-21T14:30:00Z,CAD,Core Retail Sales m/m,NA,NA,NA,NA,NA
2025-02-21T14:30:00Z,CAD,Retail Sales m/m,NA,NA,NA,NA,NA
2025-02-21T15:00:00Z,EUR,Belgian NBB Business Climate,NA,NA,NA,NA,NA
2025-02-21T15:45:00Z,USD,Flash Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-21T15:45:00Z,USD,Flash Services PMI,NA,NA,NA,NA,NA
2025-02-21T16:00:00Z,USD,Existing Home Sales,NA,NA,NA,NA,NA
2025-02-21T16:00:00Z,USD,Revised UoM Consumer Sentiment,NA,NA,NA,NA,NA
2025-02-21T16:00:00Z,USD,Revised UoM Inflation Expectations,NA,NA,NA,NA,NA
2025-02-24T03:00:00Z,NZD,Credit Card Spending y/y,NA,NA,NA,NA,NA
2025-02-24T08:45:00Z,EUR,French Consumer Spending m/m,NA,NA,NA,NA,NA
2025-02-24T10:00:00Z,CHF,UBS Economic Expectations,NA,NA,NA,NA,NA
2025-02-24T11:00:00Z,EUR,Final Core CPI y/y,NA,NA,NA,NA,NA
2025-02-24T11:00:00Z,EUR,Final CPI y/y,NA,NA,NA,NA,NA
2025-02-24T14:30:00Z,CAD,Corporate Profits q/q,NA,NA,-2.5,NA,NA
2025-02-25T00:50:00Z,JPY,SPPI y/y,NA,NA,NA,NA,NA
2025-02-25T01:30:00Z,AUD,Wage Price Index q/q,NA,NA,NA,NA,NA
2025-02-25T06:00:00Z,JPY,BOJ Core CPI y/y,NA,NA,NA,NA,NA
2025-02-25T08:00:00Z,EUR,German Import Prices m/m,NA,NA,NA,NA,NA
2025-02-25T15:00:00Z,USD,S&P/CS Composite-20 HPI y/y,NA,NA,NA,NA,NA
2025-02-25T16:00:00Z,USD,CB Consumer Confidence,NA,NA,NA,NA,NA
2025-02-26T01:01:00Z,GBP,BRC Shop Price Index y/y,NA,NA,NA,NA,NA
2025-02-26T01:30:00Z,AUD,CPI y/y,NA,NA,NA,NA,NA
2025-02-26T01:30:00Z,AUD,Construction Work Done q/q,NA,NA,NA,NA,NA
2025-02-26T08:00:00Z,GBP,Nationwide HPI m/m,NA,NA,NA,NA,NA
2025-02-26T09:00:00Z,CHF,KOF Economic Barometer,NA,NA,NA,NA,NA
2025-02-26T11:00:00Z,EUR,Italian Prelim CPI m/m,NA,NA,NA,NA,NA
2025-02-26T15:00:00Z,CNY,CB Leading Index m/m,NA,NA,NA,NA,NA
2025-02-26T16:00:00Z,USD,New Home Sales,NA,NA,NA,NA,NA
2025-02-26T16:30:00Z,USD,Crude Oil Inventories,NA,NA,NA,NA,NA
2025-02-27T01:00:00Z,NZD,ANZ Business Confidence,NA,NA,NA,NA,NA
2025-02-27T01:30:00Z,AUD,Private Capital Expenditure q/q,NA,NA,NA,NA,NA
2025-02-27T06:00:00Z,JPY,Housing Starts y/y,NA,NA,NA,NA,NA
2025-02-27T08:30:00Z,CHF,Retail Sales y/y,NA,NA,NA,NA,NA
2025-02-27T08:45:00Z,EUR,French Prelim CPI m/m,NA,NA,NA,NA,NA
2025-02-27T08:45:00Z,EUR,French Prelim GDP q/q,NA,NA,NA,NA,NA
2025-02-27T09:00:00Z,CHF,GDP q/q,NA,NA,NA,NA,NA
2025-02-27T09:55:00Z,EUR,German Unemployment Change,NA,NA,NA,NA,NA
2025-02-27T10:00:00Z,EUR,M3 Money Supply y/y,NA,NA,NA,NA,NA
2025-02-27T10:00:00Z,EUR,Italian Monthly Unemployment Rate,NA,NA,NA,NA,NA
2025-02-27T13:30:00Z,EUR,ECB Monetary Policy Meeting Accounts,NA,NA,NA,NA,NA
2025-02-27T14:30:00Z,CAD,Current Account,NA,NA,-3.2,NA,NA
2025-02-27T14:30:00Z,USD,Core Durable Goods Orders m/m,NA,NA,NA,NA,NA
2025-02-27T16:00:00Z,USD,Pending Home Sales m/m,NA,NA,NA,NA,NA
2025-02-27T16:30:00Z,USD,Natural Gas Storage,NA,NA,NA,NA,NA
2025-02-28T00:30:00Z,JPY,Tokyo Core CPI y/y,NA,NA,NA,NA,NA
2025-02-28T00:50:00Z,JPY,Prelim Industrial Production m/m,NA,NA,NA,NA,NA
2025-02-28T01:30:00Z,AUD,Private Sector Credit m/m,NA,NA,NA,NA,NA
2025-02-28T07:30:00Z,EUR,French Final Private Payrolls q/q,NA,NA,NA,NA,NA
2025-02-28T08:00:00Z,EUR,German Retail Sales m/m,NA,NA,NA,NA,NA
2025-02-28T08:00:00Z,EUR,German Prelim CPI m/m,NA,NA,NA,NA,NA
2025-02-28T09:00:00Z,EUR,Spanish Flash CPI y/y,NA,NA,NA,NA,NA
2025-02-28T14:30:00Z,CAD,GDP m/m,NA,NA,NA,NA,NA
2025-02-28T14:30:00Z,USD,Prelim GDP q/q,NA,NA,NA,NA,NA
2025-02-28T14:30:00Z,USD,Prelim GDP Price Index q/q,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,USD,Chicago PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,AUD,MI Inflation Gauge m/m,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,AUD,Company Operating Profits q/q,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,CNY,Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,CNY,Caixin Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,AUD,Commodity Prices y/y,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,French Gov Budget Balance,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,Spanish Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,CHF,Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,Italian Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,French Final Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,German Final Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,Final Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,Sentix Investor Confidence,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,GBP,M4 Money Supply m/m,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,Core CPI Flash Estimate y/y,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,CAD,Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,USD,Final Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,USD,ISM Manufacturing PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,NZD,Building Consents m/m,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,JPY,Capital Spending q/y,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,JPY,Monetary Base y/y,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,GBP,BRC Retail Sales Monitor y/y,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,AUD,Monetary Policy Meeting Minutes,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,AUD,Retail Sales m/m,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,AUD,Current Account,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,JPY,10-y Bond Auction,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,JPY,Consumer Confidence,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,GBP,Annual Budget Release,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,NZD,ANZ Commodity Prices m/m,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,AUD,GDP q/q,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,CNY,Caixin Services PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,CHF,CPI m/m,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,Spanish Unemployment Change,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,Spanish Services PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,Italian Services PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,French Final Services PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,German Final Services PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,Final Services PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,GBP,Final Services PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,PPI m/m,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,USD,ADP Non-Farm Employment Change,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,CAD,Labor Productivity q/q,NA,NA,-0.4,NA,NA
2025-02-28T15:45:00Z,USD,Final Services PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,USD,ISM Services PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,USD,Beige Book,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,JPY,Average Cash Earnings y/y,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,AUD,Goods Trade Balance,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,JPY,30-y Bond Auction,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,GBP,Construction PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,Retail Sales m/m,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,USD,Challenger Job Cuts y/y,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,Main Refinancing Rate,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,CAD,Trade Balance,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,USD,Revised Nonfarm Productivity q/q,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,USD,Revised Unit Labor Costs q/q,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,ECB Press Conference,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,CAD,Ivey PMI,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,CNY,CPI y/y,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,JPY,Economy Watchers Sentiment,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,CHF,Unemployment Rate,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,German Factory Orders m/m,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,French Trade Balance,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,CHF,Foreign Currency Reserves,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,Final Employment Change q/q,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,Revised GDP q/q,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,CAD,Employment Change,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,CAD,Capacity Utilization Rate,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,USD,Fed Monetary Policy Report,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,USD,Consumer Credit m/m,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,JPY,Bank Lending y/y,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,JPY,Leading Indicators,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,German Industrial Production m/m,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,French Industrial Production m/m,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,EUR,Italian Industrial Production m/m,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,NZD,Manufacturing Sales q/q,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,JPY,Household Spending y/y,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,JPY,Final GDP Price Index y/y,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,JPY,Final GDP q/q,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,JPY,M2 Money Stock y/y,NA,NA,NA,NA,NA
2025-02-28T15:45:00Z,AUD,NAB Business Confidence,NA,NA,NA,NA,NA
